zip,city,population,SeptIncid,tests_2020_03,tests_2020_04,tests_2020_05,tests_2020_06,tests_2020_07,tests_2020_08,tests_2020_09,tests_2020_10,tests_2020_11,tests_2020_12,tests_2021_01,tests_2021_02,tests_2021_03,cases_2020_03,cases_2020_04,cases_2020_05,cases_2020_06,cases_2020_07,cases_2020_08,cases_2020_09,cases_2020_10,cases_2020_11,cases_2020_12,cases_2021_01,cases_2021_02,cases_2021_03
92823,Brea,5076,55.35566012,12,49,94,195,281,221,248,394,514,839,894,383,91,1,10,3,13,15,10,8,13,39,118,150,13,4
92831,Fullerton,35725,24.85089463,40,304,880,1835,2521,1939,2134,2926,4329,7021,7097,3915,796,1,44,59,213,302,116,91,118,357,1047,896,214,21
92832,Fullerton,26225,22.22042663,41,175,514,1295,1830,1431,1418,1829,2830,5477,5985,3029,620,8,11,34,228,323,107,46,91,272,1040,925,178,21
92833,Fullerton,55716,28.01012228,63,281,1029,2305,2961,2490,2389,3251,4752,9569,9324,4925,935,6,27,66,275,375,154,98,176,460,1650,1285,278,29
92835,Fullerton,26247,52.06164098,52,197,535,1588,1814,1563,2212,2613,3227,5320,5466,3166,621,6,3,12,127,108,92,153,87,146,578,516,138,3
92840,Garden Grove,55661,50.84777102,72,378,943,2305,3341,2928,3220,3591,5239,11577,11662,5880,880,4,29,101,350,451,185,201,176,582,2330,1808,425,23
92841,Garden Grove,33921,30.4460344,48,319,668,1217,1643,1585,1481,1779,2980,6548,6305,3184,536,5,23,68,171,217,80,42,66,365,1325,979,234,18
92843,Garden Grove,48185,35.38726943,61,323,1138,1815,2749,2354,1924,2230,3729,9051,8968,4211,755,8,53,113,287,428,206,102,105,505,2047,1559,361,28
92844,Garden Grove,26068,6.171061834,31,153,411,774,1043,873,800,1042,1674,4130,4265,2096,337,4,25,26,83,143,73,44,41,205,850,713,145,23
92845,Garden Grove,16541,24.49029572,47,116,268,549,698,560,582,1056,1669,2609,2730,1736,276,4,6,9,40,58,24,16,19,113,386,374,77,8
92861,Villa Park,5864,8.64902266,20,39,95,196,200,203,256,325,429,721,523,360,65,5,1,4,24,14,4,3,16,36,103,87,18,1
92865,Orange,21028,50.75111652,35,156,402,755,939,773,809,1208,1696,3366,3280,1661,303,4,14,43,110,136,61,42,65,238,749,538,123,4
92866,Orange,15345,57.10446758,31,82,280,561,829,699,882,1196,1486,2312,2548,1403,265,4,12,15,94,105,38,37,48,107,413,350,89,9
92867,Orange,46436,22.46433786,82,260,735,1450,1856,1503,1678,2469,3386,6129,6018,3089,590,3,23,61,189,289,92,61,112,350,1261,938,181,23
92868,Orange,26803,47.23665564,56,617,1019,1499,2277,2115,2346,3082,4267,9104,8870,4989,901,6,68,106,229,275,126,74,91,319,1482,894,147,6
92869,Orange,38271,24.20395869,76,274,662,1292,1768,1350,1346,1890,3121,5792,5271,2787,498,20,33,58,194,254,79,60,76,299,1143,838,197,14
92870,Placentia,54323,40.35900294,109,397,1054,2194,3021,2418,2415,3094,5174,8722,9007,4472,884,19,57,91,338,452,142,123,166,535,1663,1234,292,18
92886,Yorba Linda,49595,22.54960914,179,376,1045,1901,2459,1956,2236,2906,4455,7302,7179,3849,749,24,22,47,138,240,53,91,108,374,1137,1034,228,17
92887,Yorba Linda,21185,54.98350495,72,149,354,729,974,748,852,1082,1801,2831,2729,1438,287,5,16,6,61,94,36,48,41,125,497,369,84,3
